Entry ID,PubMed ID,DOI,PDB ID,Structure Title,Stucture Keywords,Source Organism,Gene Name,Macromolecule Name
2RNB,18093982,10.1074/jbc.M708016200,2RNB,Solution structure of human Cu(I)Cox17,METAL TRANSPORT,Homo sapiens,COX17,Cytochrome c oxidase copper chaperone
,,?,?,?,?,?,COX17,?
2R7E,17965321,10.1182/blood-2007-08-109918,2R7E,Crystal Structure Analysis of Coagulation Factor VIII,BLOOD CLOTTING,Homo sapiens,F8,Coagulation factor VIII
,,?,?,?,?,?,F8C,?
,,?,?,?,?,?,F8,?
,,?,?,?,?,?,F8C,?
,,?,?,?,?,Homo sapiens,F8,Coagulation factor VIII
,,?,?,?,?,?,F8C,?
,,?,?,?,?,?,F8,?
,,?,?,?,?,?,F8C,?
2QXJ,17909180,10.1073/pnas.0707811104,2QXJ,Crystal Structure of Human Kallikrein 7 in Complex with Suc-Ala-Ala-Pro-Phe-chloromethylketone and Copper,HYDROLASE,Homo sapiens,KLK7,Kallikrein-7
,,?,?,?,?,?,PRSS6,?
,,?,?,?,?,?,SCCE,?
,,?,?,?,?,?,KLK7,?
,,?,?,?,?,?,PRSS6,?
,,?,?,?,?,?,SCCE,?
3TT8,,?,3TT8,Crystal Structure Analysis of Cu Human Insulin Derivative,HORMONE,Homo sapiens,INS,INSULIN A-CHAIN
,,?,?,?,?,Homo sapiens,INS,INSULIN B-CHAIN
3UMK,22245578,10.1016/j.jmb.2011.12.057,3UMK,X-ray structure of the E2 domain of the human amyloid precursor protein (APP) in complex with copper,METAL BINDING PROTEIN,Homo sapiens,APP,Amyloid beta A4 protein
,,?,?,?,?,?,A4,?
,,?,?,?,?,?,AD1,?
3MZT,20826442,10.1073/pnas.1002867107,3MZT,"Protein-induced photophysical changes to the amyloid indicator dye, thioflavin T",IMMUNE SYSTEM,Homo sapiens,B2M,Beta-2-microglobulin
,,?,?,?,?,?,CDABP0092,?
,,?,?,?,?,?,HDCMA22P,?
,,?,?,?,?,?,B2M,?
,,?,?,?,?,?,CDABP0092,?
,,?,?,?,?,?,HDCMA22P,?
4JFN,25122912,10.1523/JNEUROSCI.0180-14.2014,4JFN,"Crystal structure of the N-terminal, growth factor-like domain of the amyloid precursor protein bound to copper",METAL BINDING PROTEIN,Homo sapiens,APP,Amyloid beta A4 protein
,,?,?,?,?,?,A4,?
,,?,?,?,?,?,AD1,?
,,?,?,?,?,?,APP,?
,,?,?,?,?,?,A4,?
,,?,?,?,?,?,AD1,?
4DYY,23340339,10.1038/nchembio.1163,4DYY,Crystal Structure of the Cu-adduct of Human H-Ferritin variant MIC1,OXIDOREDUCTASE,Homo sapiens,FTH1,Ferritin heavy chain
,,?,?,?,?,?,FTH,?
,,?,?,?,?,?,FTHL6,?
,,?,?,?,?,?,OK/SW-cl.84,?
,,?,?,?,?,?,PIG15,?
,,?,?,?,?,?,FTH1,?
,,?,?,?,?,?,FTH,?
,,?,?,?,?,?,FTHL6,?
,,?,?,?,?,?,OK/SW-cl.84,?
,,?,?,?,?,?,PIG15,?
4DYX,23340339,10.1038/nchembio.1163,4DYX,Crystal Structure of the Cu-adduct of Human H-Ferritin variant 4His-delta C-star,OXIDOREDUCTASE,Homo sapiens,FTH1,Ferritin heavy chain
,,?,?,?,?,?,FTH,?
,,?,?,?,?,?,FTHL6,?
,,?,?,?,?,?,OK/SW-cl.84,?
,,?,?,?,?,?,PIG15,?
,,?,?,?,?,?,FTH1,?
,,?,?,?,?,?,FTH,?
,,?,?,?,?,?,FTHL6,?
,,?,?,?,?,?,OK/SW-cl.84,?
,,?,?,?,?,?,PIG15,?
4DZ0,23340339,10.1038/nchembio.1163,4DZ0,Crystal structure of the Cu-adduct of human H-Ferritin variant MIC1 labeled with a dansyl fluorophore,OXIDOREDUCTASE,Homo sapiens,FTH1,Ferritin heavy chain
,,?,?,?,?,?,FTH,?
,,?,?,?,?,?,FTHL6,?
,,?,?,?,?,?,OK/SW-cl.84,?
,,?,?,?,?,?,PIG15,?
,,?,?,?,?,?,FTH1,?
,,?,?,?,?,?,FTH,?
,,?,?,?,?,?,FTHL6,?
,,?,?,?,?,?,OK/SW-cl.84,?
,,?,?,?,?,?,PIG15,?
3F00,,?,3F00,Crystal Structure of Synaptotagmin I C2A domain with Cu(II),METAL BINDING PROTEIN,Homo sapiens,SYT1,Synaptotagmin-1
,,?,?,?,?,?,SVP65,?
,,?,?,?,?,?,SYT,?
,,?,?,?,?,?,SYT1,?
,,?,?,?,?,?,SVP65,?
,,?,?,?,?,?,SYT,?
4FEA,22795132,10.1016/j.molcel.2012.06.007,4FEA,Crystal structure of CASPASE-7 in Complex with allosteric inhibitor,HYDROLASE/HYDROLASE INHIBITOR,Homo sapiens,CASP7,Caspase-7
,,?,?,?,?,?,MCH3,?
,,?,?,?,?,?,CASP7,?
,,?,?,?,?,?,MCH3,?
5JXA,27477385,10.1016/j.str.2016.06.012,5JXA,Crystal structure of ligand-free VRC03 antigen-binding fragment.,IMMUNE SYSTEM,Homo sapiens,?,VRC03 Heavy chain
,,?,?,?,?,Homo sapiens,?,VRC03 Light chain
